Identifier   ProcessPCH\ /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-eebmhgxzdzbspzfivpttczzlhrzf/TiShimmer_Prefix.pch.pch\ TiShimmer_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6999c640f0af1c807bee8a81c9fb99d8
Description  ProcessPCH\ /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-eebmhgxzdzbspzfivpttczzlhrzf/TiShimmer_Prefix.pch.pch\ TiShimmer_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DNDEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -fembed-bitcode -iquote /Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphoneos/TiShimmer.build/ti.shimmer-generated-files.hmap -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphoneos/TiShimmer.build/ti.shimmer-own-target-headers.hmap -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphoneos/TiShimmer.build/ti.shimmer-all-target-headers.hmap -iquote /Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphoneos/TiShimmer.build/ti.shimmer-project-headers.hmap -I/Users/marcbender/Desktop/TiShimmer/ios/build/Release-iphoneos/include -I/Users/marcbender/Library/Application\ Support/Titanium/mobilesdk/osx/7.5.0.GA/iphone/include -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphoneos/TiShimmer.build/DerivedSources/armv7 -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphoneos/TiShimmer.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/marcbender/Desktop/TiShimmer/ios/build/Release-iphoneos -DTI_POST_1_2 -MD -MT dependencies -MF /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-eebmhgxzdzbspzfivpttczzlhrzf/TiShimmer_Prefix.pch.d -c /Users/marcbender/Desktop/TiShimmer/ios/TiShimmer_Prefix.pch -o /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-eebmhgxzdzbspzfivpttczzlhrzf/TiShimmer_Prefix.pch.pch --serialize-diagnostics /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-eebmhgxzdzbspzfivpttczzlhrzf/TiShimmer_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/marcbender/perl5/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Frameworks/Mono.framework/Versions/Current/Commands
BuilderIdent ProcessPCH\ /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-eebmhgxzdzbspzfivpttczzlhrzf/TiShimmer_Prefix.pch.pch\ TiShimmer_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/SDKSettings.plist 0 1539028263 1673 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1539918586 489 33188
InputFile    /Users/marcbender/Desktop/TiShimmer/ios/TiShimmer_Prefix.pch 0 1552566082 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/SDKSettings.plist 0 1539028263 1673 33204
